id,ime,rank,žanr,rating,število rating-ov,leto izdaje,najmanjša starost,zahtevnost /5,najmanj igralcev,največ igralcev,najkrajši čas,najdaljši čas,najnižja cena ($)
100423,Elder Sign,798,Thematic,7.0,26000,2011,13,2.34,1,4,90,90,9.99
100901,Flash Point: Fire Rescue,543,Thematic,7.1,25000,2011,10,2.2,1,6,45,45,13.0
10093,Axis & Allies,2058,War,6.7,6200,2004,12,3.22,2,5,240,240,2.97
101721,Mage Wars Arena,504,Customizable,7.6,8000,2012,13,3.68,2,,90,90,0.99
102104,Star Fluxx,3336,Party,6.3,6000,2011,8,1.42,2,6,10,40,5.99
102548,Dungeon Fighter,1535,Party,6.8,7200,2011,14,1.76,2,6,45,60,9.78
102652,Sentinels of the Multiverse,693,Thematic,7.1,16000,2011,8,2.52,1,5,30,60,11.95
102680,Trajan,149,Strategy,7.7,19000,2011,12,3.63,2,4,60,120,42.38
102794,Caverna: The Cave Farmers,62,Strategy,7.9,37000,2013,12,3.78,1,5,30,210,91.32
103343,A Game of Thrones: The Board Game (Second Edition),239,Strategy,7.5,37000,2011,14,3.73,4,6,120,240,7.61
103885,Star Wars: X-Wing Miniatures Game,206,War,7.6,26000,2012,14,2.5,2,,30,45,17.0
103886,Star Wars: The Card Game,1055,Customizable,7.2,5900,2012,10,2.98,2,2,30,60,8.0
104006,Village,249,Strategy,7.5,25000,2011,12,3.06,2,4,60,90,27.94
104162,Descent: Journeys in the Dark (Second Edition),231,Thematic,7.6,26000,2012,14,3.22,2,5,120,120,11.95
1041,San Marco,1100,Strategy,7.2,4700,2001,10,2.67,3,4,75,75,17.01
104347,Santiago de Cuba,1583,Strategy,6.9,4700,2011,10,2.15,2,4,40,75,4.72
104363,Rex: Final Days of an Empire,1379,Thematic,7.0,4600,2012,14,3.3,4,6,120,180,64.99
104710,Wiz-War (Eighth Edition),1266,Thematic,7.1,5200,2012,14,2.32,2,4,30,60,35.0
105134,Risk Legacy,634,Strategy,7.3,8900,2011,13,2.59,4,5,60,60,2.99
10547,Betrayal at House on the Hill,779,Thematic,7.0,50000,2004,12,2.4,3,6,60,60,2.39
105551,Archipelago,706,Strategy,7.3,8600,2012,14,3.74,2,5,30,240,
105593,Cheating Moth,2680,Party,6.4,6600,2011,7,1.16,3,,30,30,5.71
105,Colossal Arena,1482,Strategy,6.8,7400,1997,8,2.02,2,5,40,60,17.02
106217,Hawaii,1201,Strategy,7.1,4700,2011,13,2.9,2,5,60,60,45.51
10630,Memoir '44,223,War,7.5,32000,2004,8,2.27,2,2,30,45,2.99
10640,Doom: The Boardgame,1731,Thematic,6.8,5300,2004,12,2.91,2,4,60,90,16.95
107529,Kingdom Builder,788,Strategy,6.9,25000,2011,8,2.07,2,4,45,45,0.99
108687,Puerto Rico,,,8.3,6100,2011,13,3.22,2,5,90,150,34.13
108745,Seasons,355,Strategy,7.3,27000,2012,14,2.78,2,3,60,60,9.99
109276,Kanban: Driver's Edition,316,Strategy,7.8,7100,2014,12,4.35,2,4,90,120,28.0
10,Elfenland,1539,Family,6.7,9400,1998,10,2.15,3,6,60,60,5.69
110277,Among the Stars,1044,Strategy,7.0,7400,2012,12,2.24,2,4,30,30,4.99
110327,Lords of Waterdeep,106,Strategy,7.7,59000,2012,12,2.45,2,5,60,120,35.69
1111,Taboo,2472,Party,6.3,14000,1989,12,1.2,4,10,20,20,1.79
111341,The Great Zimbabwe,361,Strategy,7.8,5500,2012,14,3.69,2,5,90,150,249.99
1115,Poker,1412,Strategy,6.7,12000,1810,12,2.43,3,9,60,60,7.15
11170,Heroscape Master Set: Rise of the Valkyrie,574,Customizable,7.5,8400,2004,8,2.3,2,4,90,90,4.0
1117,You're Bluffing!,2303,Family,6.6,4700,1985,10,1.63,3,5,45,45,4.45
112686,Epic Spell Wars of the Battle Wizards: Duel at Mt. Skullzfyre,2670,Thematic,6.4,7100,2012,15,1.57,3,5,30,30,8.5
112,Condottiere,1064,Strategy,6.9,11000,1995,10,1.95,3,6,20,45,89.99
113294,Escape: The Curse of the Temple,836,Family,7.0,18000,2012,8,1.48,1,5,10,10,7.95
113401,Timeline: Events,1722,Party,6.8,5300,2011,8,1.09,2,8,15,15,36.42
113924,Zombicide,766,Thematic,7.1,20000,2012,14,2.53,1,6,60,60,3.43
113997,Tajemnicze Domostwo,1139,Thematic,7.1,5600,2013,8,1.83,3,7,30,60,10.98
115746,War of the Ring: Second Edition,8,War,8.6,25000,2011,13,4.23,2,2,150,240,75.0
1159,Evo,1665,Strategy,6.8,4500,2001,12,2.34,3,5,60,120,84.99
116998,Thunderstone Advance: Towers of Ruin,967,Strategy,7.3,4800,2012,12,2.75,1,4,45,45,24.99
116,Guillotine,1628,Family,6.5,22000,1998,12,1.27,2,5,30,30,14.99
117959,Las Vegas,630,Family,7.2,12000,2012,8,1.17,3,5,30,30,22.11
118048,Targi,176,Strategy,7.6,27000,2012,12,2.34,2,2,60,60,9.1
118247,Lucky Numbers,2824,Abstract,6.4,4600,2012,8,1.13,2,4,20,20,17.12
118,Modern Art,221,Strategy,7.5,26000,1992,10,2.28,3,5,45,45,29.39
11901,Tic-Tac-Toe,30931,Children's,2.8,4400,-1300,4,1.27,2,2,1,1,4.99
119432,Snowdonia,866,Strategy,7.3,5200,2012,10,2.99,1,5,30,90,25.0
119506,Freedom: The Underground Railroad,681,Thematic,7.6,4700,2013,13,2.91,1,4,60,120,20.43
11971,Cockroach Poker,1097,Party,6.8,17000,2004,8,1.1,3,6,20,20,5.69
119788,Hyperborea,1086,Strategy,7.2,5100,2014,14,3.16,2,5,50,150,49.95
119890,Agricola: All Creatures Big and Small,462,Strategy,7.3,14000,2012,13,2.35,2,2,30,30,24.99
1198,SET,1890,Abstract,6.5,14000,1988,6,1.65,1,8,30,30,1.2
119,Cosmolancer,1780,Abstract,6.7,5500,1994,9,1.85,2,4,45,45,11.04
11,Bohnanza,545,Family,7.1,52000,1997,12,1.67,3,7,45,45,5.68
12002,Jambo,1020,Strategy,7.0,8500,2004,12,2.08,2,2,45,45,10.0
120677,Terra Mystica,36,Strategy,8.0,51000,2012,12,3.97,2,5,60,150,4.99
120,Hoity Toity,2267,Family,6.5,5600,1990,12,1.86,4,,45,45,10.0
121288,Dixit: Journey,901,Party,7.4,4700,2012,8,1.26,4,,30,30,18.95
121297,Fleet,1579,Strategy,6.8,5500,2012,10,2.24,2,4,30,45,9.0
121408,Trains,828,Strategy,7.1,8700,2012,12,2.38,2,4,45,45,11.42
121410,Steam Park,1516,Family,6.8,6100,2013,10,2.12,2,4,60,60,9.99
121921,Robinson Crusoe: Adventures on the Cursed Island,120,Thematic,7.7,47000,2012,14,3.83,1,4,60,120,2.99
1219,Labyrinth,2114,Family,6.4,16000,1986,8,1.34,2,4,20,20,1.0
121,Dune,583,Thematic,7.6,6000,1979,12,3.45,4,6,60,180,44.99
122298,Morels,1017,Family,7.0,10000,2012,10,1.74,2,2,30,30,12.0
122515,Keyflower,135,Strategy,7.7,25000,2012,12,3.33,2,6,90,120,40.0
122522,Smash Up,1320,Strategy,6.7,28000,2012,12,2.06,2,4,45,45,4.99
123260,Suburbia,251,Strategy,7.5,27000,2012,8,2.76,1,4,60,90,12.0
12333,Twilight Struggle,15,War,8.2,52000,2005,13,3.61,2,2,120,180,27.95
1234,Once Upon a Time: The Storytelling Card Game,2552,Thematic,6.4,9300,1993,8,1.37,3,6,30,30,5.5
123540,Tokaido,854,Family,6.9,29000,2012,8,1.74,2,5,45,45,7.43
123570,Strike,1284,Party,7.0,5500,2012,8,1.02,2,5,15,15,9.99
124172,Tsuro of the Seas,2213,Family,6.5,7000,2012,8,1.41,2,8,20,40,10.79
124361,Concordia,29,Strategy,8.1,46000,2013,13,2.99,2,5,100,100,16.9
124708,Mice and Mystics,568,Thematic,7.2,21000,2012,7,2.74,1,4,60,90,33.96
124742,Android: Netrunner,84,Customizable,7.9,31000,2012,14,3.42,2,2,45,45,25.99
12493,Twilight Imperium: Third Edition,152,Thematic,7.8,20000,2005,14,4.26,4,6,180,240,9.97
124,Primordial Soup,1490,Strategy,6.9,4800,1997,12,2.74,3,4,90,90,20.0
125153,The Gallerist,85,Strategy,8.0,17000,2015,13,4.21,1,4,60,150,65.0
125618,Libertalia,670,Strategy,7.1,15000,2012,14,2.23,3,6,40,60,29.0
125678,DC Deck-Building Game,1112,Thematic,7.1,8000,2012,15,1.99,2,4,45,45,24.88
1258,Phase 10,30871,Family,5.3,12000,1982,8,1.25,2,6,45,45,4.36
126042,Nations,273,Strategy,7.6,13000,2013,14,3.54,1,5,40,200,35.0
126163,Tzolk'in: The Mayan Calendar,77,Strategy,7.8,43000,2012,13,3.66,2,4,90,90,20.71
126792,Myrmes,884,Strategy,7.3,5800,2012,13,3.45,2,4,60,120,35.0
12692,Gloom,2492,Thematic,6.3,17000,2005,13,1.63,2,4,60,60,6.99
1269,Skip-Bo,13962,Family,5.7,10000,1967,8,1.19,2,6,20,20,2.99
127023,Kemet,203,Strategy,7.6,20000,2012,13,3.0,3,5,90,120,7.95
127024,Room 25,1714,Thematic,6.7,7300,2013,13,1.93,3,6,30,30,43.37
127060,Bora Bora,331,Strategy,7.6,11000,2013,12,3.73,2,4,60,120,80.0
127398,Legends of Andor,683,Thematic,7.1,21000,2012,10,2.77,1,4,60,90,2.95
128271,Ginkgopolis,437,Strategy,7.5,9000,2012,13,2.9,1,4,45,45,38.95
128621,Viticulture,321,Strategy,7.5,16000,2013,13,2.95,2,5,90,90,34.87
128671,Spartacus: A Game of Blood and Treachery,509,Thematic,7.5,9600,2012,17,2.73,3,,120,180,9.95
128882,The Resistance: Avalon,238,Party,7.5,37000,2012,13,1.74,5,10,30,30,7.47
128996,1775: Rebellion,663,War,7.6,4500,2013,10,2.32,2,4,60,120,75.99
12902,Carcassonne: The City,1091,Strategy,7.2,4600,2004,8,2.26,2,4,30,45,53.7
1293,Boggle,2985,Family,6.3,9000,1972,8,1.46,2,7,10,10,1.99
12942,No Thanks!,557,Family,7.1,31000,2004,8,1.13,3,7,20,20,16.08
129437,Legendary: A Marvel Deck Building Game,283,Thematic,7.5,23000,2012,14,2.43,1,4,30,60,11.0
1294,Clue,11114,Family,5.7,23000,1949,8,1.64,3,6,45,45,0.99
129622,Love Letter,370,Family,7.2,72000,2012,10,1.18,3,4,20,20,9.89
12962,Reef Encounter,1073,Strategy,7.1,5300,2004,10,3.68,2,4,60,120,
129736,Cockroach Poker Royal,1337,Party,7.0,4900,2012,8,1.14,3,6,15,25,9.7
129948,The Palaces of Carrara,1127,Strategy,7.1,5000,2012,10,2.59,2,4,60,60,17.01
12995,Dungeon Twister,1587,Strategy,6.8,6100,2004,11,2.88,2,2,60,60,89.99
12,Ra,114,Strategy,7.7,33000,1999,12,2.3,3,5,45,60,10.99
13004,The Downfall of Pompeii,771,Family,7.2,8800,2004,10,1.85,2,4,45,45,155.42
130176,Tales & Games: The Hare & the Tortoise,1342,Family,7.1,4400,2011,7,1.37,2,5,15,20,31.99
13122,Antiquity,446,Strategy,7.8,4700,2004,14,4.32,2,4,120,180,186.87
131260,Qwixx,994,Family,6.9,16000,2012,8,1.11,2,5,15,15,4.97
131325,Timeline: General Interest,1873,Party,6.8,4500,2012,8,1.07,2,8,15,15,17.0
131357,Coup,719,Party,7.0,53000,2012,13,1.41,3,6,15,15,1.99
131366,Eight-Minute Empire,1845,Strategy,6.5,9000,2012,13,1.63,2,5,8,20,18.0
131835,Boss Monster: The Dungeon Building Card Game,2778,Family,6.3,18000,2013,13,1.85,2,4,30,30,6.99
132531,Roll for the Galaxy,175,Strategy,7.6,34000,2014,13,2.78,2,5,45,45,39.95
132,Caesar & Cleopatra,2735,Strategy,6.4,4800,1997,10,1.91,2,2,60,60,5.59
133038,Pathfinder Adventure Card Game: Rise of the Runelords – Base Set,721,Thematic,7.2,13000,2013,13,2.72,1,,90,90,25.0
13308,Niagara,2142,Family,6.5,9100,2004,8,1.83,3,5,30,45,1.14
133473,Sushi Go!,665,Family,7.0,53000,2013,8,1.16,3,5,15,15,2.79
133848,Euphoria: Build a Better Dystopia,698,Strategy,7.2,11000,2013,13,3.11,2,6,60,60,15.26
1339,Dungeon!,5392,Thematic,6.0,4500,1975,8,1.55,2,6,30,60,1.0
134253,Hostage Negotiator,1616,Thematic,6.8,6300,2015,15,2.06,1,1,15,30,9.99
134352,Two Rooms and a Boom,1221,Party,7.0,6300,2013,8,1.48,8,,7,20,16.2
1345,Genoa,1130,Strategy,7.0,6300,2001,12,3.08,3,5,60,120,20.0
134726,Smash Up: Awesome Level 9000,910,Strategy,7.2,7200,2013,12,2.12,2,,45,45,34.99
1353,Time's Up!,792,Party,7.3,6300,1999,12,1.2,,,90,90,5.0
135779,A Fake Artist Goes to New York,765,Party,7.1,11000,2011,8,1.1,5,10,20,20,14.99
136063,Forbidden Desert,608,Family,7.1,33000,2013,10,2.04,1,5,45,45,6.76
13642,Louis XIV,1184,Strategy,7.0,5600,2005,12,3.01,2,4,75,100,11.9
136888,Bruges,391,Strategy,7.4,12000,2013,13,2.76,2,4,60,60,79.66
136991,Loony Quest,1346,Family,6.9,6800,2015,8,1.19,2,5,20,30,28.54
137269,Spyrium,1058,Strategy,7.0,6500,2013,12,2.91,2,5,75,75,9.99
137297,Rise of Augustus,1442,Family,6.7,8600,2013,8,1.65,2,6,30,30,11.38
137408,Amerigo,613,Strategy,7.4,6500,2013,10,2.97,2,4,90,90,57.09
137988,Zombicide Season 2: Prison Outbreak,1033,Thematic,7.3,4900,2013,13,2.67,1,6,60,60,45.0
138161,Firefly: The Game,522,Thematic,7.4,13000,2013,13,2.95,1,4,120,240,18.99
13823,Fairy Tale,1491,Strategy,6.7,9100,2004,10,1.77,2,5,30,30,20.0
1382,Winner's Circle,1220,Family,7.0,6000,2001,10,1.61,3,6,45,60,65.0
138788,Dungeon Roll,3869,Family,6.1,8600,2013,8,1.33,1,3,15,30,13.99
139030,Mascarade,1781,Party,6.5,11000,2013,10,1.53,4,11,30,30,16.5
139976,Cthulhu Wars,351,Thematic,7.8,6900,2015,14,3.15,3,,90,120,74.99
13,Catan,625,Strategy,7.1,143000,1995,10,2.28,3,4,60,120,1.49
1403,Turn the Tide,1650,Family,6.8,5300,1997,10,1.52,3,5,30,30,13.66
140603,Francis Drake,763,Strategy,7.4,5500,2013,14,2.91,4,5,90,120,49.99
140620,Lewis & Clark: The Expedition,335,Strategy,7.4,17000,2013,14,3.32,1,4,120,120,14.97
1406,Monopoly,30927,Family,4.4,40000,1935,8,1.62,3,6,60,180,1.71
140933,Blueprints,1467,Family,6.8,7100,2013,14,1.69,2,4,30,30,19.99
140934,Arboretum,439,Family,7.2,24000,2015,8,2.11,2,4,30,30,9.22
140,Pit,2254,Party,6.4,10000,1903,7,1.15,4,,30,90,4.0
14105,Commands & Colors: Ancients,254,War,7.8,9100,2006,12,2.69,2,2,60,60,62.73
1410,Trouble,30926,Children's,3.9,4700,1965,4,1.07,2,4,45,45,2.99
141423,Dead Men Tell No Tales,1364,Thematic,7.1,4400,2015,13,2.56,1,5,60,75,19.99
141572,Paperback,753,Strategy,7.1,11000,2014,8,2.0,2,4,45,45,39.95
142326,Eight-Minute Empire: Legends,1396,Strategy,6.9,5400,2013,13,1.96,2,4,8,20,19.99
142379,Escape Plan,637,Strategy,7.5,5900,2019,12,3.68,1,5,60,120,9.13
143515,Coal Baron,905,Strategy,7.3,5400,2013,10,2.54,2,4,60,75,80.0
143519,Quantum,780,Strategy,7.2,8000,2013,13,2.48,2,4,60,60,19.99
143693,Glass Road,393,Strategy,7.4,13000,2013,13,2.95,1,4,20,80,49.95
143741,BANG! The Dice Game,890,Party,6.9,27000,2013,8,1.28,5,8,15,15,7.99
143884,Machi Koro,1391,Family,6.6,36000,2012,10,1.52,2,4,30,30,9.95
143986,CV,1991,Family,6.6,6700,2013,10,1.84,2,4,60,60,
144344,Rococo,342,Strategy,7.6,9600,2013,12,3.09,2,5,60,120,78.8
144553,The Builders: Middle Ages,2534,Family,6.5,4800,2013,10,1.82,2,4,30,30,
144592,Bruxelles 1893,532,Strategy,7.6,5900,2013,13,3.58,2,5,50,125,39.99
144733,Russian Railroads,153,Strategy,7.7,19000,2013,13,3.4,2,4,120,120,34.24
144797,Argent: The Consortium,645,Strategy,7.6,4800,2015,10,3.75,2,4,60,150,35.0
145639,Coconuts,1344,Children's,7.0,4800,2013,6,1.04,2,4,20,20,20.66
145659,Scoville,1066,Strategy,7.1,5700,2014,13,2.78,2,5,60,90,39.99
146021,Eldritch Horror,139,Thematic,7.7,39000,2013,14,3.31,1,5,120,240,19.99
146278,Tash-Kalar: Arena of Legends,888,Abstract,7.1,7500,2013,13,2.84,2,4,30,30,22.0
146312,Ghost Fightin' Treasure Hunters,1281,Children's,7.1,4400,2013,8,1.62,1,4,30,30,3.48
146439,BattleLore: Second Edition,461,War,7.7,6600,2013,14,2.73,2,2,45,90,129.99
146508,T.I.M.E Stories,359,Thematic,7.3,29000,2015,12,2.59,2,4,90,90,13.4
1465,Wizard,858,Family,7.0,14000,1984,10,1.7,3,6,45,45,3.99
146652,Legendary Encounters: An Alien Deck Building Game,200,Thematic,7.8,14000,2014,17,2.71,1,4,30,60,99.95
146886,La Granja,278,Strategy,7.6,12000,2014,12,3.57,1,4,90,120,18.0
147020,Star Realms,178,Strategy,7.6,48000,2014,12,1.91,2,2,20,20,3.23
147151,Concept,1146,Party,6.7,22000,2013,10,1.38,3,12,40,40,7.5
1472,Five Crowns,4276,Family,6.1,4500,1996,8,1.21,3,7,30,30,5.49
147949,One Night Ultimate Werewolf,685,Party,7.0,31000,2014,8,1.38,4,10,10,10,5.0
148203,Dutch Blitz,1884,Party,6.8,5100,1960,8,1.24,3,,1,15,4.95
148228,Splendor,245,Family,7.4,91000,2014,10,1.77,2,4,30,30,6.97
148319,Tragedy Looper,1113,Thematic,7.2,4900,2011,13,3.55,2,4,120,120,12.0
148575,Marvel Dice Masters: Avengers vs. X-Men,1138,Customizable,7.1,5700,2014,14,2.3,2,2,60,60,9.88
148729,Maquis,845,Thematic,7.5,4500,2013,14,2.19,1,1,30,30,30.8
148949,Istanbul,192,Strategy,7.5,34000,2014,10,2.58,2,5,40,60,20.0
148951,Tiny Epic Kingdoms,1999,Strategy,6.5,8000,2014,13,2.11,2,5,30,45,5.99
149155,Dead Man's Draw,1474,Family,6.9,6300,2014,13,1.32,2,4,15,15,18.0
14996,Ticket to Ride: Europe,180,Family,7.5,86000,2005,8,1.92,2,5,30,60,3.0
150145,Skull King,288,Family,7.5,16000,2013,8,1.73,3,6,30,30,9.95
1502,Hotel,29945,Family,5.6,4300,1974,8,1.39,3,4,60,60,10.68
150312,Welcome to the Dungeon,1675,Party,6.5,15000,2013,10,1.24,2,4,30,30,2.49
150376,Dead of Winter: A Crossroads Game,255,Thematic,7.4,49000,2014,13,3.01,3,5,60,120,2.49
15062,Shadows over Camelot,597,Thematic,7.1,29000,2005,10,2.57,4,7,60,90,9.95
150658,Pandemic: The Cure,622,Strategy,7.2,11000,2014,8,2.07,1,5,30,30,17.5
150999,Valley of the Kings,1296,Strategy,7.0,5100,2014,14,2.18,2,4,45,45,19.99
150,PitchCar,528,Party,7.3,12000,1995,6,1.12,2,8,30,30,26.25
151022,Baseball Highlights: 2045,711,Thematic,7.5,4900,2015,9,2.2,,,45,45,14.95
151347,Millennium Blades,529,Thematic,7.7,5700,2016,12,3.65,2,5,80,120,
1513,The Republic of Rome,844,Strategy,7.5,4300,1990,14,4.37,4,6,300,300,235.0
152162,Diamonds,1453,Family,6.8,5800,2014,8,1.56,3,6,20,30,6.5
153065,Linko,1187,Family,7.0,6000,2014,10,1.39,3,5,20,20,9.47
15363,Nexus Ops,701,War,7.2,9400,2005,12,2.23,2,4,90,90,4.99
15364,Vegas Showdown,941,Strategy,7.1,6500,2005,12,2.36,3,5,75,75,9.0
153938,Camel Up,648,Family,7.0,29000,2014,8,1.5,3,7,20,30,24.99
154203,Imperial Settlers,402,Strategy,7.3,26000,2014,10,2.77,1,4,45,90,14.99
154246,La Isla,1416,Strategy,6.9,5900,2014,10,2.26,2,4,30,60,11.0
154458,Akrotiri,1106,Strategy,7.1,5000,2014,13,2.64,2,2,45,45,27.99
154597,Hive Pocket,,,7.7,15000,2010,9,2.21,2,2,20,20,12.5
154809,Nippon,555,Strategy,7.6,5400,2015,12,3.77,2,4,60,120,
155068,Arcadia Quest,369,Thematic,7.6,11000,2014,13,2.54,2,4,60,60,10.87
15512,Diamant,903,Party,6.8,24000,2005,8,1.11,3,8,20,40,2.99
155362,Ca$h 'n Guns: Second Edition,1077,Party,6.8,16000,2014,10,1.25,4,8,30,30,7.95
155426,Castles of Mad King Ludwig,235,Strategy,7.5,28000,2014,13,2.65,2,4,90,90,12.71
155624,Specter Ops,935,Thematic,7.1,6600,2015,9,2.39,2,5,60,120,11.74
155703,Evolution,786,Strategy,7.0,18000,2014,12,2.43,2,6,60,60,10.0
155821,Inis,125,Strategy,7.8,23000,2016,14,2.94,2,4,60,90,80.09
155873,Power Grid Deluxe: Europe/North America,400,Strategy,7.9,4700,2014,12,3.2,2,6,120,120,115.0
155969,Harbour,2360,Strategy,6.5,5400,2015,10,2.08,2,4,30,60,13.0
155987,Abyss,442,Strategy,7.3,17000,2014,14,2.32,2,4,30,60,14.0
156009,Port Royal,640,Family,7.1,19000,2014,8,1.63,2,5,20,50,11.38
156129,Deception: Murder in Hong Kong,290,Party,7.4,25000,2014,14,1.59,5,12,20,20,15.99
156336,Onirim (Second Edition),865,Strategy,7.0,11000,2014,10,1.61,1,2,15,15,16.95
156546,Monikers,304,Party,7.8,7900,2015,17,1.09,,,30,60,13.5
156566,Lords of Xidit,1031,Strategy,7.1,6500,2014,14,2.64,4,5,90,90,14.99
156858,Black Orchestra,539,Thematic,7.5,7400,2016,14,2.42,1,5,90,90,44.13
157354,Five Tribes: The Djinns of Naqala,97,Strategy,7.8,45000,2014,13,2.84,2,4,40,80,23.39
157403,Black Fleet,1254,Family,7.0,5800,2014,14,1.94,3,4,60,60,29.99
157526,Viceroy,1614,Strategy,6.8,5800,2014,13,2.64,2,4,45,60,8.99
157809,Nations: The Dice Game,1315,Strategy,6.9,5900,2014,14,2.01,1,4,20,40,22.5
157969,Sheriff of Nottingham,618,Party,7.0,38000,2014,14,1.66,3,5,60,60,2.07
15817,Manila,1176,Family,7.0,6400,2005,10,2.04,3,5,60,60,
15818,Pick-omino,1627,Family,6.6,13000,2005,8,1.16,2,6,20,20,14.28
158600,Hanamikoji,284,Family,7.5,22000,2013,10,1.67,2,2,15,15,14.02
158899,Colt Express,559,Family,7.1,36000,2014,10,1.83,3,6,40,40,1.14
158900,Samurai Spirit,2195,Strategy,6.6,5100,2014,10,2.13,1,7,20,45,9.99
159508,AquaSphere,738,Strategy,7.2,7700,2014,12,3.68,2,4,100,100,34.99
159675,Fields of Arle,103,Strategy,8.0,13000,2014,13,3.85,1,2,60,120,45.52
15987,Arkham Horror,485,Thematic,7.2,40000,2005,14,3.59,1,6,120,240,1.9
160010,Conan,776,Thematic,7.6,4900,2016,14,2.78,2,5,90,90,85.0
160069,Ticket to Ride: 10th Anniversary,,,8.2,5700,2014,8,1.89,2,5,30,60,17.07
160477,Onitama,360,Abstract,7.3,25000,2014,10,1.66,2,2,15,20,4.99
160499,King of New York,1004,Family,6.9,17000,2014,10,1.87,3,6,40,40,16.0
160851,Lanterns: The Harvest Festival,1118,Family,6.9,12000,2015,8,1.54,2,4,30,30,9.99
161417,Red7,968,Family,6.9,17000,2014,9,1.7,2,4,5,30,11.13
161533,Lisboa,69,Strategy,8.2,13000,2017,12,4.56,1,4,60,120,29.99
161614,Stockpile,566,Strategy,7.4,7800,2015,13,2.13,3,5,45,45,130.0
161936,Pandemic Legacy: Season 1,3,Thematic,8.5,58000,2015,13,2.83,2,4,60,60,9.27
161970,Alchemists,179,Strategy,7.6,25000,2014,12,3.92,2,4,120,120,3.0
162007,Steampunk Rally,926,Strategy,7.1,7200,2015,14,2.62,2,6,45,60,22.95
162082,Deus,614,Strategy,7.3,9800,2014,14,2.82,2,4,60,90,14.99
162886,Spirit Island,11,Strategy,8.3,64000,2017,13,4.07,1,4,90,120,13.0
163068,Trickerion: Legends of Illusion,123,Strategy,8.0,13000,2015,14,4.27,2,4,60,180,49.99
163166,One Night Ultimate Werewolf: Daybreak,818,Party,7.3,6500,2015,8,1.41,4,9,10,10,7.19
